111,112,121,122,123,124,125,129,131,132,133,134,135,136,137,138,141,142,149,151,152,153,154,159,161,171,172,173,174,179,211,212,213,214,216,217,218,221,222,223,224,225,226,227,228,231,232,233,234,235,241,242,243,251,261,262,264,265,266,267,311,312,315,321,324,325,331,332,333,334,335,336,341,342,343,344,345,351,352,411,421,422,432,441,442,443,511,512,513,514,515,516,522,523,524,531,532,533,534,535,541,611,612,613,621,711,712,713,721,722,723,731,732,741,742,752,753,761,811,812,813,814,815,816,817,818,819,821,831,832,833,834,835,911,912,921,931,932,933,941,961,962
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.0,554.0,397.0,173.0,235.0,70.0,765.0,459.0,264.0,225.0,108.0,192.0,61.0,385.0,353.0,9.0,228.0,90.0,18.0,243.0,84.0,205.0,17.0,393.0,155.0,28.0,139.0,215.0,18.0,137.0,128.0,46.0,146.0,2315.0,233.0,283.0,160.0,967.0,2218.0,504.0,194.0,50.0,141.0,466.0,187.0,918.0,227.0,685.0,5054.0,814.0,1177.0,2573.0,781.0,2799.0,483.0,229.0,313.0,188.0,852.0,101.0,2612.0,459.0,122.0,640.0,40.0,95.0,1469.0,3832.0,788.0,217.0,1127.0,399.0,420.0,468.0,153.0,121.0,72.0,1127.0,77.0,4887.0,50.0,1354.0,2379.0,73.0,421.0,25.0,181.0,931.0,480.0,158.0,993.0,61.0,5760.0,319.0,203.0,2609.0,4896.0,1866.0,3923.0,258.0,897.0,395.0,161.0,78.0,76.0,2575.0,864.0,573.0,615.0,1387.0,1435.0,81.0,195.0,1007.0,210.0,239.0,45.0,161.0,195.0,369.0,119.0,323.0,115.0,350.0,399.0,187.0,462.0,1434.0,120.0,416.0,2098.0,836.0,27.0,1802.0,87.0,60.0,123.0,278.0,149.0,1717.0,179.0,950.0
83.0,545.0,389.0,166.0,228.0,66.0,756.0,450.0,254.0,216.0,103.0,185.0,57.0,378.0,343.0,8.0,222.0,86.0,17.0,234.0,79.0,198.0,16.0,387.0,146.0,26.0,131.0,206.0,17.0,131.0,121.0,44.0,139.0,2341.0,226.0,274.0,155.0,965.0,2225.0,495.0,191.0,49.0,140.0,460.0,183.0,915.0,219.0,672.0,5109.0,801.0,1174.0,2617.0,769.0,2828.0,476.0,222.0,304.0,181.0,848.0,101.0,2647.0,450.0,120.0,630.0,39.0,94.0,1466.0,3885.0,777.0,208.0,1117.0,393.0,404.0,453.0,146.0,115.0,67.0,1116.0,72.0,4967.0,49.0,1345.0,2396.0,69.0,409.0,26.0,175.0,921.0,462.0,152.0,985.0,57.0,5840.0,305.0,194.0,2615.0,4925.0,1834.0,3951.0,255.0,885.0,386.0,155.0,74.0,73.0,2602.0,857.0,565.0,606.0,1386.0,1434.0,76.0,187.0,1002.0,200.0,230.0,43.0,153.0,186.0,359.0,114.0,315.0,109.0,337.0,393.0,179.0,454.0,1439.0,116.0,403.0,2108.0,827.0,27.0,1791.0,83.0,56.0,118.0,266.0,142.0,1697.0,171.0,937.0
78.0,527.0,375.0,156.0,217.0,60.0,737.0,434.0,242.0,203.0,97.0,177.0,53.0,366.0,329.0,7.0,212.0,79.0,16.0,224.0,74.0,187.0,16.0,376.0,136.0,24.0,122.0,194.0,15.0,122.0,113.0,41.0,132.0,2340.0,216.0,260.0,147.0,950.0,2206.0,478.0,185.0,47.0,137.0,448.0,176.0,901.0,207.0,649.0,5106.0,777.0,1156.0,2632.0,747.0,2825.0,463.0,212.0,290.0,171.0,833.0,99.0,2652.0,436.0,117.0,612.0,37.0,92.0,1444.0,3894.0,756.0,197.0,1092.0,382.0,383.0,431.0,138.0,107.0,61.0,1090.0,67.0,4993.0,46.0,1320.0,2386.0,64.0,391.0,26.0,166.0,898.0,437.0,144.0,963.0,54.0,5856.0,287.0,183.0,2589.0,4897.0,1778.0,3933.0,250.0,862.0,372.0,148.0,69.0,69.0,2600.0,838.0,549.0,588.0,1367.0,1416.0,71.0,176.0,983.0,188.0,218.0,39.0,144.0,175.0,345.0,106.0,302.0,102.0,320.0,382.0,169.0,441.0,1426.0,110.0,385.0,2092.0,808.0,26.0,1758.0,78.0,52.0,110.0,250.0,132.0,1654.0,159.0,912.0
72.0,504.0,358.0,145.0,204.0,55.0,711.0,415.0,226.0,189.0,88.0,166.0,48.0,351.0,312.0,6.0,200.0,73.0,15.0,211.0,67.0,175.0,15.0,361.0,124.0,22.0,111.0,179.0,13.0,112.0,104.0,39.0,122.0,2318.0,204.0,245.0,137.0,927.0,2165.0,457.0,178.0,45.0,132.0,431.0,167.0,878.0,192.0,619.0,5057.0,746.0,1127.0,2624.0,718.0,2798.0,445.0,200.0,273.0,159.0,810.0,96.0,2635.0,416.0,113.0,587.0,34.0,90.0,1408.0,3869.0,728.0,183.0,1056.0,367.0,358.0,405.0,128.0,98.0,55.0,1052.0,61.0,4975.0,43.0,1281.0,2353.0,59.0,369.0,25.0,155.0,866.0,408.0,133.0,932.0,50.0,5819.0,266.0,169.0,2538.0,4824.0,1703.0,3878.0,242.0,830.0,355.0,138.0,63.0,63.0,2573.0,812.0,528.0,564.0,1336.0,1384.0,64.0,164.0,955.0,173.0,203.0,35.0,132.0,161.0,326.0,98.0,286.0,94.0,299.0,366.0,158.0,423.0,1400.0,103.0,362.0,2057.0,780.0,25.0,1707.0,72.0,47.0,101.0,231.0,121.0,1595.0,146.0,878.0
66.0,477.0,338.0,133.0,190.0,48.0,679.0,392.0,208.0,173.0,79.0,154.0,42.0,333.0,292.0,5.0,187.0,66.0,13.0,196.0,60.0,162.0,14.0,344.0,112.0,20.0,101.0,164.0,11.0,102.0,94.0,35.0,112.0,2280.0,191.0,227.0,126.0,897.0,2109.0,432.0,169.0,42.0,126.0,412.0,157.0,848.0,176.0,584.0,4972.0,709.0,1089.0,2597.0,683.0,2749.0,424.0,187.0,254.0,146.0,782.0,93.0,2598.0,394.0,107.0,558.0,31.0,86.0,1361.0,3817.0,694.0,168.0,1012.0,348.0,331.0,376.0,117.0,89.0,49.0,1008.0,53.0,4923.0,39.0,1233.0,2303.0,53.0,344.0,24.0,143.0,828.0,375.0,121.0,894.0,44.0,5741.0,243.0,154.0,2468.0,4717.0,1616.0,3795.0,231.0,791.0,334.0,128.0,58.0,57.0,2529.0,780.0,503.0,536.0,1294.0,1342.0,57.0,151.0,920.0,157.0,188.0,31.0,119.0,147.0,305.0,88.0,268.0,85.0,276.0,348.0,145.0,403.0,1364.0,95.0,337.0,2007.0,747.0,23.0,1643.0,66.0,41.0,92.0,211.0,110.0,1524.0,131.0,836.0
59.0,447.0,316.0,121.0,174.0,42.0,643.0,367.0,190.0,157.0,71.0,141.0,37.0,313.0,271.0,4.0,172.0,59.0,11.0,181.0,54.0,148.0,13.0,325.0,99.0,17.0,89.0,148.0,10.0,92.0,85.0,32.0,102.0,2229.0,176.0,209.0,115.0,862.0,2041.0,405.0,158.0,39.0,120.0,389.0,146.0,813.0,160.0,547.0,4859.0,668.0,1046.0,2556.0,645.0,2686.0,400.0,173.0,234.0,133.0,749.0,90.0,2546.0,369.0,102.0,526.0,29.0,82.0,1307.0,3743.0,656.0,153.0,963.0,328.0,302.0,346.0,105.0,80.0,42.0,958.0,47.0,4843.0,35.0,1177.0,2240.0,47.0,318.0,23.0,131.0,785.0,342.0,110.0,850.0,40.0,5632.0,219.0,139.0,2385.0,4583.0,1521.0,3691.0,220.0,748.0,313.0,117.0,52.0,51.0,2470.0,743.0,474.0,506.0,1245.0,1292.0,50.0,137.0,880.0,141.0,171.0,28.0,107.0,132.0,283.0,79.0,248.0,76.0,252.0,328.0,131.0,380.0,1319.0,87.0,311.0,1945.0,709.0,22.0,1569.0,59.0,36.0,82.0,190.0,98.0,1444.0,117.0,791.0
53.0,417.0,293.0,108.0,159.0,37.0,605.0,341.0,172.0,142.0,63.0,128.0,32.0,292.0,249.0,3.0,158.0,52.0,10.0,165.0,48.0,134.0,12.0,304.0,87.0,14.0,78.0,132.0,9.0,81.0,75.0,28.0,91.0,2168.0,162.0,190.0,104.0,823.0,1964.0,377.0,148.0,36.0,113.0,366.0,134.0,775.0,143.0,508.0,4726.0,624.0,998.0,2503.0,605.0,2611.0,375.0,158.0,213.0,120.0,713.0,85.0,2484.0,344.0,95.0,491.0,26.0,78.0,1247.0,3653.0,616.0,138.0,911.0,307.0,274.0,315.0,94.0,70.0,36.0,904.0,41.0,4743.0,32.0,1118.0,2168.0,41.0,290.0,21.0,118.0,739.0,309.0,98.0,804.0,35.0,5497.0,196.0,124.0,2291.0,4429.0,1421.0,3570.0,208.0,703.0,289.0,106.0,47.0,45.0,2401.0,703.0,444.0,473.0,1191.0,1238.0,43.0,123.0,836.0,126.0,154.0,24.0,94.0,118.0,260.0,70.0,228.0,67.0,227.0,307.0,117.0,355.0,1269.0,78.0,284.0,1875.0,669.0,21.0,1490.0,53.0,31.0,73.0,170.0,87.0,1359.0,103.0,742.0
46.0,385.0,269.0,96.0,143.0,31.0,566.0,315.0,154.0,126.0,54.0,115.0,27.0,270.0,227.0,3.0,143.0,45.0,8.0,149.0,41.0,119.0,11.0,283.0,75.0,12.0,67.0,117.0,7.0,71.0,65.0,25.0,81.0,2100.0,147.0,171.0,93.0,782.0,1882.0,348.0,137.0,33.0,106.0,341.0,123.0,735.0,127.0,468.0,4577.0,580.0,948.0,2442.0,563.0,2528.0,349.0,144.0,193.0,106.0,675.0,81.0,2414.0,318.0,89.0,457.0,23.0,73.0,1184.0,3550.0,575.0,123.0,856.0,285.0,246.0,285.0,83.0,61.0,30.0,848.0,35.0,4626.0,28.0,1055.0,2088.0,35.0,263.0,20.0,106.0,691.0,276.0,87.0,755.0,30.0,5345.0,173.0,110.0,2191.0,4262.0,1319.0,3439.0,195.0,656.0,266.0,95.0,41.0,39.0,2323.0,661.0,414.0,440.0,1133.0,1179.0,37.0,109.0,790.0,110.0,138.0,20.0,83.0,103.0,237.0,61.0,208.0,59.0,203.0,285.0,104.0,330.0,1215.0,69.0,257.0,1799.0,627.0,19.0,1406.0,47.0,26.0,64.0,150.0,76.0,1271.0,90.0,692.0
40.0,353.0,247.0,85.0,128.0,26.0,527.0,289.0,136.0,111.0,47.0,103.0,23.0,249.0,206.0,2.0,129.0,39.0,7.0,134.0,36.0,106.0,9.0,262.0,64.0,10.0,57.0,102.0,6.0,62.0,57.0,22.0,71.0,2028.0,132.0,153.0,82.0,740.0,1796.0,320.0,126.0,30.0,99.0,316.0,112.0,694.0,112.0,428.0,4417.0,536.0,896.0,2374.0,521.0,2439.0,324.0,129.0,172.0,93.0,636.0,77.0,2337.0,292.0,82.0,422.0,21.0,69.0,1120.0,3439.0,533.0,109.0,800.0,263.0,219.0,255.0,73.0,53.0,25.0,792.0,29.0,4497.0,24.0,991.0,2003.0,31.0,237.0,19.0,94.0,642.0,244.0,75.0,706.0,26.0,5178.0,151.0,96.0,2087.0,4087.0,1217.0,3299.0,182.0,609.0,242.0,85.0,36.0,34.0,2240.0,619.0,383.0,406.0,1073.0,1118.0,31.0,96.0,743.0,96.0,122.0,17.0,71.0,91.0,214.0,53.0,188.0,51.0,180.0,263.0,92.0,305.0,1159.0,61.0,230.0,1719.0,585.0,18.0,1321.0,41.0,21.0,56.0,131.0,66.0,1183.0,77.0,642.0
35.0,322.0,224.0,74.0,114.0,21.0,488.0,263.0,120.0,97.0,40.0,91.0,19.0,228.0,185.0,1.0,115.0,33.0,6.0,119.0,30.0,93.0,8.0,241.0,54.0,8.0,48.0,89.0,5.0,53.0,49.0,18.0,62.0,1952.0,118.0,135.0,72.0,697.0,1708.0,292.0,115.0,27.0,92.0,292.0,100.0,653.0,97.0,390.0,4250.0,493.0,843.0,2301.0,480.0,2345.0,298.0,116.0,153.0,81.0,596.0,72.0,2256.0,267.0,76.0,388.0,18.0,64.0,1054.0,3322.0,493.0,96.0,745.0,242.0,194.0,227.0,63.0,45.0,21.0,736.0,24.0,4360.0,21.0,927.0,1915.0,26.0,212.0,17.0,83.0,594.0,214.0,65.0,656.0,22.0,5002.0,132.0,83.0,1980.0,3906.0,1117.0,3155.0,169.0,563.0,219.0,74.0,30.0,29.0,2153.0,577.0,352.0,373.0,1012.0,1056.0,26.0,83.0,696.0,83.0,107.0,14.0,61.0,78.0,192.0,45.0,169.0,43.0,159.0,242.0,80.0,280.0,1101.0,54.0,205.0,1638.0,543.0,16.0,1235.0,36.0,17.0,48.0,113.0,56.0,1095.0,65.0,592.0
30.0,292.0,203.0,64.0,100.0,17.0,450.0,238.0,105.0,84.0,34.0,80.0,16.0,208.0,165.0,1.0,102.0,28.0,5.0,106.0,26.0,81.0,7.0,221.0,45.0,6.0,40.0,76.0,4.0,45.0,41.0,16.0,53.0,1873.0,105.0,119.0,63.0,655.0,1619.0,266.0,105.0,24.0,85.0,268.0,90.0,612.0,84.0,353.0,4080.0,451.0,791.0,2225.0,440.0,2250.0,273.0,103.0,136.0,70.0,557.0,67.0,2172.0,243.0,69.0,354.0,16.0,60.0,989.0,3200.0,453.0,84.0,690.0,221.0,170.0,200.0,55.0,38.0,16.0,681.0,20.0,4217.0,18.0,863.0,1826.0,21.0,187.0,16.0,73.0,547.0,186.0,56.0,608.0,18.0,4820.0,113.0,71.0,1874.0,3722.0,1020.0,3009.0,156.0,518.0,197.0,65.0,26.0,24.0,2064.0,536.0,323.0,341.0,952.0,995.0,21.0,71.0,649.0,70.0,93.0,12.0,52.0,67.0,171.0,38.0,150.0,36.0,138.0,221.0,69.0,256.0,1043.0,46.0,181.0,1555.0,501.0,14.0,1151.0,31.0,14.0,41.0,97.0,47.0,1008.0,55.0,543.0
25.0,263.0,182.0,55.0,88.0,14.0,413.0,215.0,91.0,72.0,28.0,70.0,13.0,188.0,147.0,0.0,90.0,23.0,4.0,93.0,22.0,70.0,7.0,201.0,37.0,5.0,33.0,65.0,3.0,38.0,34.0,13.0,46.0,1795.0,93.0,104.0,54.0,613.0,1531.0,240.0,95.0,22.0,79.0,245.0,80.0,571.0,72.0,318.0,3907.0,410.0,740.0,2147.0,401.0,2153.0,249.0,91.0,119.0,60.0,519.0,63.0,2087.0,220.0,63.0,322.0,14.0,55.0,925.0,3077.0,414.0,73.0,637.0,201.0,148.0,176.0,47.0,32.0,13.0,627.0,16.0,4070.0,15.0,802.0,1737.0,18.0,165.0,14.0,63.0,501.0,161.0,47.0,561.0,15.0,4635.0,97.0,61.0,1768.0,3539.0,928.0,2862.0,144.0,474.0,177.0,57.0,22.0,20.0,1974.0,495.0,294.0,310.0,892.0,934.0,17.0,61.0,603.0,60.0,81.0,9.0,43.0,57.0,151.0,32.0,134.0,30.0,119.0,201.0,59.0,233.0,985.0,40.0,159.0,1472.0,461.0,13.0,1068.0,27.0,11.0,35.0,82.0,40.0,925.0,46.0,496.0
21.0,236.0,163.0,47.0,76.0,11.0,378.0,193.0,79.0,61.0,24.0,61.0,10.0,170.0,130.0,0.0,79.0,19.0,3.0,81.0,18.0,60.0,6.0,183.0,30.0,4.0,27.0,55.0,2.0,31.0,28.0,11.0,38.0,1716.0,82.0,90.0,46.0,573.0,1444.0,216.0,85.0,19.0,72.0,223.0,71.0,532.0,61.0,284.0,3735.0,372.0,690.0,2068.0,365.0,2057.0,227.0,80.0,103.0,51.0,482.0,59.0,2002.0,198.0,58.0,292.0,12.0,51.0,863.0,2952.0,377.0,63.0,586.0,182.0,128.0,153.0,39.0,26.0,10.0,576.0,13.0,3922.0,13.0,742.0,1648.0,15.0,144.0,13.0,54.0,458.0,138.0,40.0,515.0,12.0,4448.0,82.0,51.0,1663.0,3358.0,840.0,2716.0,132.0,432.0,157.0,49.0,18.0,17.0,1884.0,456.0,267.0,281.0,834.0,875.0,14.0,52.0,559.0,50.0,69.0,7.0,36.0,48.0,133.0,26.0,118.0,25.0,102.0,182.0,50.0,211.0,928.0,34.0,138.0,1391.0,423.0,12.0,988.0,22.0,9.0,29.0,69.0,33.0,845.0,38.0,452.0
17.0,210.0,145.0,39.0,66.0,9.0,344.0,172.0,68.0,52.0,19.0,53.0,8.0,153.0,114.0,0.0,69.0,15.0,2.0,71.0,15.0,51.0,5.0,165.0,25.0,3.0,21.0,46.0,2.0,26.0,23.0,9.0,32.0,1637.0,71.0,78.0,40.0,534.0,1360.0,193.0,77.0,17.0,66.0,202.0,63.0,494.0,51.0,253.0,3564.0,336.0,641.0,1989.0,330.0,1961.0,205.0,69.0,89.0,43.0,446.0,55.0,1916.0,178.0,52.0,264.0,10.0,47.0,802.0,2828.0,342.0,54.0,538.0,164.0,110.0,133.0,33.0,22.0,8.0,528.0,10.0,3773.0,11.0,684.0,1560.0,12.0,125.0,11.0,46.0,416.0,118.0,33.0,472.0,10.0,4262.0,69.0,43.0,1562.0,3180.0,759.0,2573.0,121.0,392.0,139.0,42.0,15.0,14.0,1795.0,419.0,242.0,254.0,777.0,817.0,11.0,43.0,516.0,41.0,59.0,6.0,30.0,40.0,116.0,22.0,103.0,20.0,86.0,164.0,43.0,190.0,872.0,29.0,119.0,1311.0,386.0,11.0,911.0,19.0,7.0,24.0,57.0,27.0,769.0,31.0,409.0
