SSYK 2012 kod;Benämning;;;;;
752; Ytbehandlare, trä och möbelsnickare m.fl.;;;;;
753; Skräddare, tapetserare och läderhantverkare m.fl.;;;;;
761; Slaktare, bagare och livsmedelsförädlare m.fl.;;;;;
811; Malmförädlingsyrken och brunnsborrare m.fl.;;;;;
812; Process- och maskinoperatörer, vid stål- och metallverk;;;;;
813; Maskinoperatörer, kemiska och farmaceutiska produkter m.m.;;;;;
814; Maskinoperatörer, gummi-, plast- och pappersvaruindustri;;;;;
815; Maskinoperatörer, textil-, tvätt- och läderindustri m.m.;;;;;
816; Maskinoperatörer, livsmedelsindustri;;;;;
817; Processoperatörer, trä- och pappersindustri;;;;;
818; Andra process- och maskinoperatörer;;;;;
819; Drifttekniker och processövervakare;;;;;
821; Montörer;;;;;
831; Lokförare och bangårdspersonal;;;;;
832; Bil-, motorcykel och cykelförare;;;;;
833; Lastbils- och bussförare;;;;;
834; Maskinförare;;;;;
835; Matroser och jungmän m.fl.;;;;;
911; Städare och hemservicepersonal m.fl.;;;;;
912; Tvättare, fönsterputsare och övriga rengöringsarbetare;;;;;
921; Bärplockare och plantörer m.fl.;;;;;
931; Grovarbetare inom bygg och anläggning;;;;;
932; Handpaketerare och andra fabriksarbetare;;;;;
933; Hamnarbetare och ramppersonal m.fl.;;;;;
941; Snabbmatspersonal, köks- och restaurangbiträden m.fl.;;;;;
952; Torg- och marknadsförsäljare;;;;;
961; Återvinningsarbetare;;;;;
962; Tidningsdistributörer, vaktmästare och övriga servicearbetare;;;;;
011; Officerare;;;;;
021; Specialistofficerare;;;;;
031; Soldater m.fl.;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
