year;quarter;U_org;U_sa;tot_org;tot_sa;u_org;u_sa;
13;1;433,1;412,9;5 041,6;5 093,8;0,0859052681688353;0,0810593270250108;
13;2;451,6;409,5;5 167,8;5 105,6;0,0873872827895816;0,0802060482607333;
13;3;380,2;409,1;5 166,5;5 117,9;0,0735894706280848;0,0799351296430177;
13;4;378,5;410,0;5 086,2;5 142,0;0,0744170500570170;0,0797355114741346;
14;1;436,6;415,2;5 096,1;5 146,3;0,0856733580581229;0,0806793230087636;
14;2;453,6;412,5;5 232,1;5 171,0;0,0866955906806063;0,0797718042931735;
14;3;379,2;408,6;5 257,8;5 211,4;0,0721214196051580;0,0784050351153241;
14;4;374,8;405,9;5 147,5;5 202,8;0,0728120446818844;0,0780156838625355;
15;1;424,9;403,2;5 164,8;5 213,9;0,0822684324659232;0,0773317478279215;
15;2;437,7;398,5;5 274,3;5 213,5;0,0829873158523406;0,0764361753140884;
15;3;344,8;372,9;5 269,2;5 224,2;0,0654368784635239;0,0713793499483174;
15;4;340,5;371,1;5 187,8;5 242,3;0,0656347584717992;0,0707895389428304;
16;1;397,4;375,7;5 208,8;5 255,0;0,0762939640608201;0,0714938154138915;
16;2;399,4;362,8;5 333,9;5 274,6;0,0748795440484449;0,0687824669169226;
16;3;334,5;360,1;5 308,1;5 264,0;0,0630168987019838;0,0684080547112462;
16;4;334,6;365,6;5 255,5;5 311,8;0,0636666349538579;0,0688278926164389;
17;1;378,2;356,7;5 302,6;5 346,8;0,0713235016784219;0,0667128001795466;
17;2;394,4;360,7;5 428,3;5 370,0;0,0726562643921670;0,0671694599627561;
17;3;339,3;361,9;5 443,2;5 399,4;0,0623346560846561;0,0670259658480572;
17;4;321,9;353,2;5 347,1;5 403,1;0,0602008565390585;0,0653698802539283;
18;1;354,7;333,3;5 371,7;5 413,8;0,0660312377831971;0,0615648897262551;
18;2;376,0;344,8;5 496,1;5 440,2;0,0684121467950001;0,0633800227932797;
18;3;329,2;349,1;5 490,8;5 446,0;0,0599548335397392;0,0641020932794712;
18;4;317,8;349,6;5 408,7;5 464,1;0,0587571874942223;0,0639812594937867;
19;1;393,3;372,1;5 445,8;5 487,9;0,0722207940063902;0,0678037136245194;
19;2;389,2;358,7;5 534,7;5 480,0;0,0703199812094603;0,0654562043795620;
19;3;364,2;382,9;5 563,0;5 516,9;0,0654682725148301;0,0694049194293897;
19;4;344,2;376,7;5 474,0;5 529,2;0,0628790646693460;0,0681292049482746;
