soc10,isco08
399099,5169
399099,9510
399099,5152
411011,5222
411012,2433
411012,2434
411012,3311
411012,3321
411012,3322
411012,3324
411012,3334
411012,3339
411012,4221
412011,5230
412012,5230
412021,5249
412022,5223
412031,5223
413011,3339
413021,3321
413031,3311
413031,3324
413041,3339
413041,4221
413099,3322
414011,2433
414011,2434
414011,3322
414012,3322
419011,5242
419012,5241
419021,3334
419022,3334
419031,2434
419041,5244
419091,5211
419091,5212
419091,5243
419091,9520
419099,3339
419099,4213
419099,5249
431011,3341
432011,4223
432021,4223
432099,4229
433011,4214
433021,4311
433031,3313
433031,4311
433041,4212
433051,4313
433061,4110
433071,4211
433099,4213
433099,4312
434011,4312
434021,4225
434021,4419
434031,3354
434041,4312
434051,4222
434061,3353
434061,4229
434071,4415
434081,4224
434111,4227
434121,4411
434131,4312
434141,4312
434151,4419
434161,4416
434171,4225
434171,4226
434171,4222
434181,4221
434199,4229
434199,4419
435011,3324
435011,3331
435021,4412
435021,8321
435021,9331
435021,9621
435031,5419
435032,4323
435041,9623
435051,4412
435051,4211
435052,4412
435053,4412
435061,4322
435071,3331
435071,4321
435081,4321
435081,9334
435111,4321
436011,3343
436012,3342
436013,3344
436014,4120
439011,3511
439021,4132
439022,4131
439031,7321
439041,4312
439051,4412
439061,4110
439071,4415
439081,4413
439111,3314
439199,4419
451011,6111
451011,6112
451011,6114
451011,6121
451011,6122
451011,6123
451011,6129
451011,6130
451011,6210
451011,6221
451011,6222
451011,6223
451011,6224
452011,7515
452011,3257
452011,3359
452021,6121
452021,6122
452021,6123
452021,6129
452021,6130
452021,6221
452041,7515
452041,7516
452041,7535
452091,6111
452091,6112
452091,6113
452091,6114
452091,6130
452091,8341
452092,6310
452092,6330
452092,9211
452092,9213
452092,9214
452093,6320
452093,6330
452093,9212
452093,9213
452093,9216
452099,9211
452099,9212
452099,9213
453011,6222
453011,6223
453011,6340
453011,9216
453021,6224
453021,6340
454011,6210
454011,9215
454021,6210
454022,6210
454022,8341
454023,6210
454029,6210
454029,9215
471011,3123
471011,3121
472011,7213
472021,7112
472022,7113
472031,7115
472041,7122
472042,7122
472043,7122
472044,7122
472051,7114
472053,7114
472061,9313
472071,8342
472072,8342
472073,8342
472081,7123
472082,7123
472111,7411
472121,7125
472131,7124
472132,7124
472141,7131
472142,7131
472151,7126
472152,7126
472161,7123
472171,7214
472181,7121
472211,7213
472221,7214
472231,7119
472231,7411
473011,9313
473012,9313
473013,9313
473014,9313
473015,9313
473016,9313
473019,9312
473019,9313
474011,3112
474021,7412
474031,7119
474041,7119
474051,9312
474061,9312
474071,9129
474091,7114
474091,7113
474099,7119
475011,8113
475012,8113
475013,8113
475021,8111
475021,8113
475031,7542
475041,8111
475042,8111
475049,8111
475051,8111
475061,8111
475071,8113
475081,9311
475099,9311
491011,7127
491011,7231
491011,7232
491011,7233
491011,7234
491011,7311
491011,7312
491011,7412
491011,7413
491011,7421
491011,7422
492011,7421
492011,7422
492021,7422
492022,7422
492091,7421
492092,7412
492093,7412
492093,7421
492093,7422
492094,7412
492094,7421
492095,7412
492095,7421
492096,7412
492096,7421
492097,7422
492098,7412
493011,7232
493021,7231
493022,7231
493023,7231
493031,7231
493041,7233
493042,7233
493043,7233
493051,7231
493052,7231
493053,7412
493053,7231
493091,7234
493092,7231
493093,7231
499011,7412
499012,7412
499021,7127
499031,7412
499041,7233
499043,7233
499044,7233
499045,7112
499045,7233
499051,7413
499052,7422
499061,7311
499062,7311
499063,7312
499064,7311
499069,7311
499071,9622
499081,7233
499091,9623
499092,7541
499093,7533
499094,7222
499095,7119
499096,7215
499097,7412
499098,9622
499099,9622
511011,3122
511011,3131
511011,3132
512011,8211
512021,8212
512022,8212
512023,8212
512031,8211
512041,7214
512091,8142
512092,8219
512093,8212
512099,8219
513011,7512
513021,7511
513022,7511
513023,7511
513091,8160
513091,7511
513092,8160
513092,7513
513093,7514
513093,8160
513099,7514
513099,8160
514011,7223
514012,3139
514012,7222
514021,7223
514021,8121
514021,8142
514022,7223
514022,8142
514022,7221
514023,7223
514023,8121
514023,8142
514031,7223
514031,8142
514032,7223
514032,8142
514033,7223
514033,8142
514034,7223
514034,8142
514035,7223
514035,8142
514041,7223
514051,3135
514051,8121
514052,8121
514061,7222
514062,7222
514071,7211
514072,7211
514072,8142
514081,7223
514111,7222
514121,7212
514122,7212
514191,8121
514191,8142
514192,7213
514192,7222
514193,8122
514193,8142
514194,7224
514199,7223
514199,7221
514199,8142
515111,7321
515112,7322
515113,7323
516011,8157
516021,9121
516031,8153
516041,7318
516041,7533
516041,7536
516042,8156
516051,7533
516052,7531
516061,8154
516062,7532
516063,8152
516064,8151
516091,8181
516092,7532
516093,7534
516099,7535
516099,8155
516099,8159
517011,7522
517021,7522
517031,7522
517032,7522
517041,8172
517042,7523
517099,7317
518011,3131
518012,3131
518013,3131
518021,8182
518031,3132
518091,3133
518092,3134
518093,3134
518099,3132
518099,8114
519011,8131
519012,7513
519012,8131
519021,8112
519021,8114
519021,8141
519021,8181
519022,7224
519022,7315
519023,8114
519023,8181
519031,7315
519031,7532
519032,8114
519041,8141
519041,8160
519041,8181
519041,7516
519051,8141
519051,7521
519051,8181
519061,7543
519071,7313
519081,3214
519082,3214
519083,7549
519111,8183
519121,8122
519121,7132
519122,7132
519123,7316
519141,8189
519151,8132
519191,7521
519191,8143
519191,8189
519192,8171
519192,8112
519192,8122
519193,8160
519193,8189
519194,7316
519194,8212
519195,7314
519195,7315
519195,7516
519195,8181
519195,8131
519195,8141
519196,8171
519196,8143
519197,8141
519198,9329
519199,9329
531011,9333
531021,9333
531031,3151
531031,3152
531031,3153
531031,3154
531031,3257
531031,5111
531031,5112
531031,5245
531031,8311
531031,8312
531031,8321
531031,8322
531031,8331
531031,8332
531031,8343
531031,8344
531031,9611
532011,3153
532012,3153
532021,3154
532022,3151
532022,3152
532022,3153
532022,3154
532022,3155
532031,5111
533011,8322
533021,8331
533022,8331
533031,8322
533032,8332
533033,8322
533041,8322
533099,8321
534011,8311
534012,8311
534013,8311
534021,8312
534031,8312
534041,8311
534041,8331
534099,8312
535011,8350
535021,3152
535022,8350
535031,3151
536011,8343
536021,9629
536031,5245
536041,3119
536051,3257
536061,5111
536061,5112
536099,9331
536099,9332
537011,8189
537021,8343
537031,8342
537032,8111
537032,8342
537033,8111
537041,8343
537051,8344
537061,9112
537061,9122
537062,9329
537062,9333
537062,9624
537063,9329
537064,9321
537071,3134
537072,3132
537072,3134
537073,8113
537081,9611
537081,9612
537111,8311
537121,9333
537199,9331
537199,9332
551011,110
551012,110
551013,110
551014,110
551015,110
551016,110
551017,110
551019,110
552011,210
552012,210
552013,210
553011,310
553012,310
553013,310
553014,310
553015,310
553016,310
553017,310
553018,310
553019,310
